-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/aab7244c7dd02751b045570b63c5f6ed/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/4bf2656f562b651cfcabdf9431be2fe4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/transforms-4/e4bd3a129829c78ae89a72868db2ab36/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/18d26c7e47e3402180e735e1cc1f8a9a/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/c72473e72da2fd127c50cb993aa23c6b/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/transforms-4/9df4f125cfac41cf9ed6b8e6dd236d25/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fbf66be739f184fdc9d0f32b4a1a603b/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/91cda2829b0e3799fe8a5bca75953ef8/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/9944e79e09d6a7c0db185d0fe572d265/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/afa801eed1cdcd0f7ed6bf6152a17fb6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/1857c012d45249730667f9aba7e61088/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/78269631285a38fc295ce63ba9b3a8e2/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/00cab47383ec745c7487dca9becb97f1/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/3ca757687005649a687c109dc8ff43c2/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/40f5aaa00d560ee7a1e6a16063aa48de/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/86de8b3d01d8fe5a1dc354cea6d2efe5/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/3219761876d0ad7eddd3146964979454/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/620dd9fdadc54c6ca56f47878f5147b8/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/ab23a207cbafcfd9f5f5ec968df5e912/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/b9b323e4f303835d2ce2a0d00df2f7e4/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/24a8c8d4f2609c2de7e5b9c4aa9a7abc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/4df64a32fadc511412993281358dc82d/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/6d9fcc61d95d2f6d4145098a422eed48/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/43fd7729842f0b368cc3cdfa9628d390/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7523a85ddde99e9a5a458fadadbaea92/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/df106aa8547721fb11c598f518c632e1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/3a88842af1229bb47dc89b1c471b6165/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/16bf776be0b72a57691b113903ed3ec8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/6987719d80b4af1a179f6cc7822bbda6/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/7c9ff6eab0135bea514b01c5876d90d8/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/transforms-4/b6cfe1c13269ff77d01f344635271805/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/1c6743d6ee6639f710229f8dd1b840db/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/77be57f51ce21b05d6c7b3d44da52a19/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/5c9a570996b632e9011d2692d1774de0/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/dd04efa7af79642e33b95291138d6912/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/901994c901a4390d12bb6db8c11aae27/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/8c28a466efa5649a2e37abf522b024b5/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/doyoung/.gradle/caches/transforms-4/27f32b6a7158436be8480e911af15cc1/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/4cb196c54b1e5ae11d5e30104729ba1f/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7eb38f42db358c04516c931775a96c2b/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/ec2bd2ed6e81fcb06229347a41e19651/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/8babc2f26b8d32f7d4da1414728c20bd/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/66123d85bdc26a9778c00e0e5617adda/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/8ee5b87aaf3ac7e2de6eaeaa06850d83/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/9801982c5269dd4c804abadf86823b78/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/12d5882375d3b5b83516287002971912/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/67dd13b557389722fbd5f9b6e9fc52e5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/afd4dfc1616e0dd2643d4ac8839ff1f7/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/fd24124ab5730eb9c281bcdf956a3ff3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/c2e702ac10ffdd3d308572491c54b59c/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/a67b538395d9ee33667b24e0993ff762/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/43de40756f08ddf42ae2d14bf7b27607/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/10931c7edde75ba9d5583e6d01a734f8/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/99731744a9924ea1adaf6ef19ea0b89e/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/ce1bc265d9108b9a541abf1d50742088/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/4d945444101dbc32e2f025b7b78fde4d/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/2ca092407a3ccc4b48a7bebad45fd55b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/d20223a78423dbac0629df06932842fe/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/be75557c09a465af919598cd8c68514b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/be736e93d6dce67a86d9f6622ace4a1e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/e6f7307cf270d6778dc56aa88f722e2b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/d82dd652dcedf9be76414261253cccd4/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/75ba90acb222450e3f76473c72a1f413/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/56e170fa99eb21bf5f0fe1e7474e56be/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/0cb4e9b59a3eae621171dfbe00c602c4/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/6bbd72cab3bc6b395bda2a4ca3d54f97/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/dfdd056323adad41dea272c853adfb19/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/007a5254120887f759885b0622d80366/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/15236b54d91d8d8a722b4fc6c1826b56/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/230b67cbe6325010ec4ce1ef6e3de0d4/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/39d2585b6d8cb247d7ec072ff7db797e/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/transforms-4/0b2f07da951cd945ed2268b766845b32/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/2ddb65012985b7d2e5bf0be7381ff16f/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/56e825628af07a2d53f207a7c102fcd3/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/dac4f64fce9888e366cd8cd71bdbc60a/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/doyoung/.gradle/caches/transforms-4/97967a3e23f541a4af9f7c1ef10d6051/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/c4c8f1b16e9b5aa02e94e17282b92efa/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/doyoung/.gradle/caches/transforms-4/1950b0d49ae35efa8f39f4c799739b9c/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/58968a1df69121a32b98fb30f0e43baf/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/9460a1fc147c65cda8f0a9c54b3d6580/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/2e54b6961f290e2186b03b21cc2709de/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/585934c0b2f338fc62b5c2c2bc7a7079/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/e6448daea1f0816c7e38786425bda1f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/f05b119e9a2b6bb78b0fc2f6d031434a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/d4f34933dabff13ab99dc71c4ea3f746/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/81d5f35645511c3f1df2794b2124a9db/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/1f388ec362e1331398d1bfde95b01241/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/doyoung/.gradle/caches/transforms-4/a3d0aa108531c39b058756cfc94796c5/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/d95d298e4772115c9a5430b3765ac375/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/4d311d82d13c9339f2148044436eb579/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
