-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-133:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/54a386acdf94f3cfcf9768ae66e43ff9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/transforms-4/a38978c3bf2986c88c0c688586c682cd/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/9c9ca81f61fc986e73fe99d326bbc229/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/beb43b910a3533e3be0d3dcb8c9bd408/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/2a9506c8869ed4131c085251c557fc8c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/6e4fc2bc10d5f086c82707bae0be6ea4/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/09d8fdfa171eeff7070c3580e5bc0f0d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/be7e68b38a202b96aedafb937ec728f0/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/02b90445a9d5535b936c855500463ac2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/ffbabf898f4ae1b5a440b48a0c42da3d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/transforms-4/1726d92a585d67e252ffcabbf37a9d03/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/cb956e7ae770f1db0506842627e045ad/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/afddb4c9dd1684f0c956d23b58ac0776/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/transforms-4/24cfcc94c227f77939669ba03f033344/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/c08a85fbc0e56cfc3fdd95d4b8151ab1/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/aec9afc4ee490986d060a1db706f3722/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/46b9f202c8d02a998e0202e2b2265200/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/cb315eb2ab6064bdfdc4ecbb2ab37c35/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/3a6dfc01dc667cc74da5a3cf952e6742/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/b67a96cbf8e0c9824884eb8989d6cfea/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/f232c898cbd802524b594f7c93e53262/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/6117910a420c483f7bbef3411f920eb1/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/854616d10a29f6389d9f6342ff517e7e/transformed/jetified-ui-tooling-data-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/572a2cc403612d0b261f80b94186be12/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e039b295f363764f4b20f34767c7df9d/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/d39c9eed84da22bc0c8b6ab98ac7abc7/transformed/jetified-material-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/93761ac26a421a368a995b8a919226ab/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/0c5c6d52505e8874f38631dc18586878/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/d82bc58b466ff4bb85c91da44faa376e/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/4d89f62109ac233a96ce4729a0934ce7/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/6161cab9ef36f086e2be97bdb9b47277/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/c7811bbdee43af9a208380b419941a29/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/49f797b5d35148bf77874e744f73a559/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/3fdb88b3c7a9c6ac29883a1802bb6aec/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/a2f7560f2a61bf299587ccb4e7d1db8d/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/dfa51b6788ef923d9990ce617ecbc8a4/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/b974b929a43d8f2bb48ba413f346cb46/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/ec79dd537431b48c076d6609074a8385/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/8f7ba54262cec7a1b295140909e75ab2/transformed/jetified-ui-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/5dd44fcfe97fc855b7ca2d4b98da2a1f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/d1bbcb4e0040bd9d5e2117eb26a29e98/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/be41f2485e6e80bd7d984e550db057d1/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/418ebea3c9dc0d94d6ba66c811959811/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/217e07a38a3bda828d49920a7e5908b3/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/ec02e9f698ace26c031c330c487dcd20/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/b4e09a069f1acdf7b5505675c5b4bb34/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/4c1860d227f56930ee66d0e5754cc28a/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/6ce389a5d09972d3fb88ced84d0721ce/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/5f5cbded33b889086b89ed963edc452f/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/6d7c732242bef5cb87c07e17d7c8cba2/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/transforms-4/bba085a9d4a495bcb1630865dbd666f3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/dee126291f01e8eb5529e39b3e051c19/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/27e4fb07513daf996ab8599efae8a8a3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/972cd4fa803888e19bb681408b83763e/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/4e19400854418778c4b4aad8d02b4ae4/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/0ec5e74d5aa28afd0d7541da704a5fc3/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/28083bb2f3fccb0ffee4db2092417858/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/c2d521c80166aee3afbf2c0a8c2cab3f/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/f0d36e21ee9dd2d3efa204dae6e7b450/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/a890f00621e9954cc0e40d9b74a1d4a3/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/6671fefd23de96b9298f841dc8da2b6c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/2116671d9270762ad142617988919b12/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/d67e449eeaad6ad17bee95955c896fa5/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/f8cb4684f06102a4ed907afd9ba12a30/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/4229b38c148ae644b9168d0f29d8c394/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/c1613be00d764953078384002feb6c04/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/d502606662f81e3ee5396dc8f98a77f0/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/986555a6bd6e9931c669d744bb3babbe/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/a41ec7d3ea54aedb99f7abf76558fdae/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7673843ac7a14af1c191af5ba7f45235/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/8a0a13a9a8cb85f83b58b9d8088a02af/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/2340618cb8680dbb4cde857042021b58/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/6215c30bb988cd12bada6407004c715e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/466f87b9ca985581060fdd38a377b078/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6d6287b127dac3c3872d56ef0c5f823d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/f293e39930b0eb3654e8a1b98eb6bf8b/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/ca29edb8fc8820699c7837216834a7ad/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/0f88ec0df381d21f67856916511eca88/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/0b8c153e7d0d1ae35403480da7a2ba29/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fa11043ff51797800ab2e5c14dcc6125/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/c3cfff3e7f20fa49f7fd4108fd08ed41/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/b08e7d8a153def4e6930307f79218aa4/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/doyoung/.gradle/caches/transforms-4/3800823df8522dd6a3aa3c49b6afda02/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/2c52fd3b3a695aaf58cecc57ceefba1f/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/1efeedb001aca55ba54b6947b9937061/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/f90a5af360d2c94e23d606476e518f7c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/902067dc150e4543afc602996a83a410/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/bd813069999723510f58e73b872b5540/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/b9206e67f1be28be22712a9ccf3188e3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/0e53267e4bd845c32f1444d9b98de7f6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/c1eb1e231c5e3ddc21ad8338ba1a680c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/d4ee9ea558a6c84ffa90edae154dd832/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/25f00c1ff84bc11b74018425fb4881ef/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/doyoung/.gradle/caches/transforms-4/7d5f9539fa925e97ac215cb6111157b8/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/50eed79c367969e80facab23d964671e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
